中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
DIRECTORS’, SUPERVISORS’ AND                                                              董事、監事及最高行政人員於
CHIEF EXECUTIVE’S INTERESTS                                                               本公司及其相聯法團的股份、
OR SHORT POSITIONS IN SHARES,
UNDERLYING SHARES AND                                                                     相關股份及債權證中的權益或
DEBENTURES OF THE COMPANY AND                                                             淡倉
ITS ASSOCIATED CORPORATIONS
As at 30 June 2025, the interests and short positions of the Directors,                   於 2025 年 6 月 30 日，本公司董事、監事及最高
the Supervisors and the chief executive of the Company in the                             行政人員於本公司或其任何相聯法團（定義見香
Shares, underlying shares and debentures of the Company or any                            港法例第571 章證券及期貨條例（「證券及期貨條
of its associated corporations (within the meaning of Part XV of                          例」）X V 部）的股份、相關股份及債權證中擁有
the Securities and Futures Ordinance (Chapter 571 of the Laws of                          根據證券及期貨條例第 XV 部第 7 及 8 分部須知會
Hong Kong) (the “SFO”)) as notified to the Company and the Stock                          本公司及聯交所的權益及淡倉（包括根據證券及
Exchange pursuant to Divisions 7 and 8 of Part XV of the SFO                              期貨條例有關條文被當作或視作擁有的權益及淡
(including interests and short positions which he/she is keen to taken                    倉），或根據證券及期貨條例第352條須記入該條
or deemed to have under such provisions of the SFO), or as recorded                       所述登記冊的權益及淡倉，或根據標準守則須知
in the registered maintained by the Company under Section 352 of the                      會本公司及聯交所的權益及淡倉如下：
SFO, or as notified to the Company and the Stock Exchange pursuant
to the Model Code were as follows:




                                                                                                       Interim Report 2025 中期報告   35
Corporate Governance and Other Information
企業管治及其他資料



                                                                                                                    Approximate
                                                                                                                   percentage of
                                                                                                              shareholding in the
                                                                                              Number of         Unlisted Shares/      Approximate
