2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
                                                                                                         於2023年                於        於2024年
                                                                        佔所得款項             全球發售           12月31日          報告期內             6月30日       悉數使用剩餘
                                                                          總淨額的            所得款項            剩餘所得             已使用           剩餘所得         所得款項淨額的
                                                                        概約百分比                淨額           款項淨額               金額          款項淨額         預期時間
                                                                                     (HKD’ million) (HKD’ million) (HKD’ million)    (HKD’ million)
                                                                                       （百萬港元） （百萬港元） （百萬港元）                           （百萬港元）


 Branding activities to continue to enhance the   品牌建設活動，以持續提升品牌形象          32.0%           275.5            204.1          163.9             40.2    By 31 December 2026
    brand image and raise brand awareness          並提高我們現有品牌的品牌認知                                                                                     截至2026年12月31日
    of our existing brands, as well as to          度，以及為我們的新品牌建立品
    establish the brand images of our new          牌形象
