 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
     Change in UOP Announcement. As disclosed in the Change in          所得款項用途分配及使用。誠如更改所得款
     UOP Announcement, after careful consideration and detailed         項用途公告所披露，董事會經仔細考慮及詳
     evaluation of the Company’s operations and strategy, the Board     細評估本公司的經營情況及策略後，已決議
     has resolved to propose to change the intended use originally      更改原分配於未動用所得款項淨額的擬定用
     allocated to the unutilized net proceeds. The unutilized net       途，尚未動用所得款項淨額約人民幣890.7
     proceeds of approximately RMB890.7 million will be allocated       百萬元將按照更改所得款項用途公告所載之
     and utilized in accordance with the purposes and proportions set   用途及比例分配及使用。下表載列報告期內
     out in the Change in UOP Announcement. The following table         所得款項淨額具體使用情況及計劃使用情
     sets forth a breakdown of the specific utilization and proposed    況：
     utilization of the net proceeds during the Reporting Period:




28   萬物雲空間科技服務股份有限公司 2025年中報
                                                          MANAGEMENT DISCUSSION AND ANALYSIS
                                                                              管理層討論與分析



                                                             The revised        Unutilized           Utilized        Unutilized
                                                           net proceeds     amount of the      amount of the     amount of the
                                                             as stated in   proceeds from           proceeds     proceeds from      Expected
                                                             the Change       initial public      during the       initial public   timetable for
                                                                 in UOP     offerings as of        Reporting     offerings as of    the full use of
Items                                                     Announcement January 1, 2025                 Period     June 30, 2025     the balance
                                                                                       截至                                   截至
                                                           如更改所得款項           2025年1月1日                           2025年6月30日
                                                           用途公告所述經            之未動用首次                 於報告期          之未動用首次
