(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事
new markets, and further grow the scale of Hengan’s business. At the          品 類、跨 市 場 的 業 務 規 模 及 協 同。集 團 亦 將 配 合 數
same time, the Group will continue to pursue industry extension as its        字 化 及AI科 技 的 靈 活 應 用，持 續 提 升 競 爭 力，並 擴
long-term development goal, actively expanding into feminine care,            大 海 外 銷 售 規 模，帶 領 恒 安 品 牌 逐 步 走 向 國 際 舞
infant and childcare, and elderly care segments, and cultivating sizable      台，致 力 成 為「全 球 頂 級 的 家 庭 生 活 用 品 企 業」。
new categories to supplement existing businesses, thereby exploring
multi-category, cross-market scale and synergy. By leveraging the
flexible application of digital and AI technologies, the Group will further
strengthen its competitiveness and expand its overseas sales scale,
gradually bringing the Hengan brand onto the international stage, and
remaining committed to becoming a “global top-tier household
products enterprise.”




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
68        Interim Report 2026
               Corporate Governance and Other Information
                                  企業管治及其他資料


DIRECTORS’ INTERESTS IN SECURITIES                                       董事於證券之權益
Directors’ and Chief Executives’ Interests and Short                     董事及最高行政人員於股份、相關股份及債券之
Positions in Shares, Underlying Shares and Debentures                    權益及淡倉
As at 30 June 2026, the interests and short positions of the Directors   於 二 零 二 六 年 六 月 三 十 日，本 公 司 董 事 及 主 要 行 政
and chief executives of the Company in the shares, underlying shares     人 員 於 本 公 司 或 其 相 聯 法 團（定 義 見 證 券 及 期 貨 條
and debentures of the Company or its associated corporations (within     例（「證 券 及 期 貨 條 例」）第XV部）之 股 份、相 關 股 份
the meaning of Part XV of the Securities and Futures Ordinance           及 債 券 中 擁 有(a)根 據 證 券 及 期 貨 條 例 第XV部 第7及
(“SFO”)) which (a) were required to be notified to the Company and the   8分部須知會本公司及聯交所（包括根據證券及期貨
Stock Exchange pursuant to Divisions 7 and 8 of Part XV of the SFO       條例有關規定彼等被當作或視為擁有之權益及淡
(including interests and short positions which they were taken or        倉），或(b)根 據 證 券 及 期 貨 條 例 第352條 須 列 入 本 公
deemed to have under such provisions of the SFO) or (b) were             司 存 置 之 登 記 冊，或(c)根 據 香 港 聯 合 交 易 所 有 限 公
required to be entered in the register maintained by the Company         司（「聯交所」）證券上市規則（「上市規則」）附錄C3所
pursuant to Section 352 of the SFO or (c) were required, pursuant to     載上市發行人董事進行證券交易的標準守則（「標準
the Model Code for Securities Transactions by Directors of Listed        守 則」）須 知 會 本 公 司 及 聯 交 所 之 權 益 及 淡 倉 如 下：
Issuers (the “Model Code”) as set out in Appendix C3 to the Rules
Governing the Listing of Securities on the Stock Exchange of Hong
Kong Limited (the “Stock Exchange”) (the “Listing Rules”), to be
notified to the Company and the Stock Exchange, were as follows:


(a)   Long positions in shares and underlying shares of the              (a)     於本公司股份及相關股份之好倉
      Company

                                                                               Number of                           Approximate
                                                                               underlying                         percentage of
                                                          Number of               Shares                         interest in the
Name of                   Capacity/Nature of                  Shares           Interested                              Company
Director                  interest                         interested                (Note (1))
                                                                                                        Total              (Note (2))


                                                            股份數目         相關股份數目                                 於本公司權益的
董事姓名                      身 份╱權 益 性 質                            權益             權 益（附 註(1) ）        股份總計        概 約 百 分 比（附 註(2) ）


Mr. Sze Man Bok           Beneficial owner and founder   239,299,999              100,000         239,399,999            20.60%
  (Note (3))                of discretionary trust/
                            personal and other
                            interests
施文博先生                     實益擁有人及酌情信託
 （附 註(3) ）                  創 辦 人╱個 人 及 其 他 權 益


Mr. Hui Ching Lau         Interest of controlled         283,884,733              300,000         284,184,733            24.45%
  (Note (4))                corporation/corporate
                            interest/personal interest
許清流先生                     受 控 法 團 權 益╱
 （附 註(4) ）                  公 司 權 益╱個 人 權 益




                                                                                                       恒安國際集團有限公司
                                                                                                        二零二六年中期報告                  69
Corporate Governance and Other Information
企業管治及其他資料




                                                                                              Number of                          Approximate
                                                                                              underlying                        percentage of
                                                                       Number of                 Shares                        interest in the
Name of                           Capacity/Nature of                        Shares            Interested                             Company
Director                          interest                              interested                  (Note (1))
                                                                                                                      Total              (Note (2))


                                                                          股份數目          相關股份數目                                於本公司權益的
董事姓名                              身 份╱權 益 性 質                                  權益              權 益（附 註(1) ）       股份總計        概 約 百 分 比（附 註(2) ）


Mr. Xu Da Zuo                     Beneficial owner and founder          18,402,030               200,000         18,602,030              1.60%
      (Note (5))                    of discretionary trust/
                                    personal and other
                                    interests


許大座先生                             實益擁有人及酌情信託創辦
 （附 註(5) ）                          人╱個 人 及 其 他 權 益


Mr. Sze Wong Kim                  Beneficial owner/personal                851,700                60,000           911,700               0.08%
