(Incorporated in the Cayman Islands with limited liability)
(於開曼群島註冊成立的有限公司)
Stock code 股份代號: 1044




                                                              中期報告
Corporate Mission
企業使命


GROWING WITH YOU FOR
A BETTER LIFE


「追 求 健 康、
 你我一起成長」
has always been the mission of Hengan
International. We will continue to adhere to our
corporate spirit of “Integrity, Diligence, Innovation
and Dedication”. Our goal is “to build an effective
corporate management and to develop a high
quality, ethical and enthusiastic staff team”. By
building an excellent corporate culture, reinforcing
our brand image, and focusing on consumer and
market need, Hengan International will become
global top-tier supplier of daily products.

是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼
博、創新、奉獻」的企業精神，以「建立一個高效的
企業管理團隊，培養一支高素質、有職業道德、有
敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文
化，重塑品牌形象，以消費者和市場為導向，把恒
安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




                        This Interim Report is printed on environmentally friendly paper
                        本中期報告採用環保紙印製。
                                                                Corporate Information
                                                                            公司資 料

EXECUTIVE DIRECTORS                                             執行董事
         Hui Lin Chit’s death (or other longer periods at the discretion of the                月內（或董事會酌情決定的其他更長期限內）行使在
         Board), exercise his options vested on him prior to his death.                        其 去 世 前 歸 屬 的 選 擇 權。


(2)      The vesting period of the share options is from the date of grant until the    (2)    購股權的歸屬期從購股權授出日期起至行使期開始
         commencement of exercise period.                                                      日。


(3)      The closing price of the Shares immediately before the date on which the       (3)    緊 隨 購 股 權 授 出 日（即 二 零 一 五 年 十 月 二 日、二 零
         share options being granted on 2 October 2015, 17 January 2022 and                    二 二 年 一 月 十 六 日 及 二 零 二 二 年 十 二 月 二 十 日）前
         20 December 2022 was HK$77.90, HK$39.15 and HK$40.10                                  之 股 份 收 市 價 分 別 為 港 幣77.90、港 幣39.15及 港 幣
         respectively.                                                                         40.10。


(4)      During the period, no options were cancelled under the Scheme, while           (4)    期 內，該 計 劃 下 沒 有 任 何 購 股 權 被 註 銷，唯 有 購 股
         options lapsed.                                                                       權 失 效。


(5)      The table below sets out the additional information in respect of the          (5)    下表載列截至二零二五年六月三十日止年度有關該
         Scheme during the year ended 30 June 2025:                                            計 劃 的 額 外 資 料：


                                                                                                    Number of outstanding options divided
                         Number of options                       Number of options                      by weighted average number Shares
                  available for grant as at                available for grant as at                    in issue (excluding treasury shares)
