                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
     展 條 件，本 集 團 將 充 分 發 揮 漿 紙 一 體 化               making industry. Meanwhile, the Group’s integrated pulp and
     的優勢，嚴抓生產成本，深化精益管理，                            paper production footprint and product mix diversification have
     提 高 高 附 加 值 產 品 的 比 例，持 續 打 造 一               been basically completed, which shall create favourable conditions
     張 長 期 穩 定 具 有 玖 龍 特 色 的 好 紙，實 現               for the development of the Group. Giving full rein to its
     集 團 盈 利 最 大 化。同 時，本 集 團 將 持 續                 advantages in integrated pulp and paper production, the Group
     釋 放 人 才 價 值，優 化 產 銷 關 係、強 化 科                 will exercise stringent control over production costs, deepen lean
     技 賦 能、貫 徹 審 慎 的 財 務 策 略、加 強 綠                 management and increase the proportion of high value-added
     色 合 規 運 營，實 現 高 質 量 可 持 續 發 展。                products, maintaining sustainable supply of exemplary quality
                                                   paper that embodies the characteristics of Nine Dragons Paper to
                                                   maximize the Group’s profits. At the same time, the Group will
                                                   continue to unlock talent value, optimize the balance between
                                                   production and sales, and strengthen technological empowerment
                                                   while adhering to prudent financial strategies and reinforcing
                                                   green and compliant operations so as to achieve high-quality and
                                                   sustainable development.




     2025/2026 中期 業 績 報 告 Interim Report
                                        NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         25




                                                                  企 業 管治及 其他資 料
                                   Corporate Governance and Other Information

企業管治常規                              CORPORATE GOVERNANCE PRACTICES
於 本 期 間，本 公 司 已 繼 續 全 面 遵 守 聯 交     During the Period, the Company continued to comply fully with the
所 上 巿 規 則 附 錄C1所 載《企 業 管 治 守 則》     requirements of the provisions contained in the Corporate
之 條 文 的 規 定。                        Governance Code set out in Appendix C1 to the Listing Rules on
                                    the Stock Exchange.


標準守則                                MODEL CODE
本公司已採納有關董事進行證券交易的                   The Company has adopted the Model Code set out in Appendix
上 市 規 則 附 錄C3所 載 標 準 守 則 作 為 其 守    C3 to the Listing Rules as its own code of conduct regarding
則。經 向 全 體 董 事 作 出 具 體 查 詢 後，各       Directors’ securities transactions. Specific enquiries have been
董事確認於本期間內一直遵守標準守則                   made to all Directors, who have confirmed that, during the Period,
所 訂 的 標 準。                          they have complied with provisions of the Model Code.

高級管理層因任職於本公司可能擁有內                   Senior management who, because of their office in the Company,
幕消息，已被要求遵守標準守則的條文。                  are likely to be in possession of inside information, have been
                                    requested to comply with the provisions of the Model Code.


執行委員會                               EXECUTIVE COMMITTEE
執行委員會負責本公司業務的管理和行                   The Executive Committee is responsible for the management and
政工作以及任何按照公司細則條文在本                   administration of the business of the Company and any matters
公司正常業務過程中應由董事會控制和                   which are within the ordinary course of the Company’s business
監 督 的 任 何 事 務。                      under the control and supervision of the Board and in accordance
                                    with the provisions of the Bye-laws.

執 行 委 員 會 由 執 行 董 事 組 成，惟 執 行 委     The members of the Executive Committee shall be executive
員會成員中的執行董事人數於任何時間                   Directors, but the Executive Committee shall not at any time consist
一 律 不 得 超 過 四 名。除 經 所 有 董 事 書 面     of more than four members. No change shall be made to the
批 准 外，執 行 委 員 會 的 組 成 不 可 改 變。      composition of the Executive Committee except with the approval
董事會主席將擔任執行委員會主席一職。                  of all the Directors in writing. The Chairlady of the Board shall be
                                    the Chairlady of the Executive Committee.

目前，執行委員會成員包括張茵女士（主                  Currently, the members of the Executive Committee includes
席）、劉 名 中 先 生、張 成 飛 先 生 及Ken Liu     Ms. Cheung Yan (Chairlady), Mr. Liu Ming Chung, Mr. Zhang
先 生。                                Cheng Fei and Mr. Ken Liu.


薪酬委員會                               REMUNERATION COMMITTEE
薪酬委員會工作包括就薪酬政策及常規                   The functions of the Remuneration Committee include making
向董事會提供建議及建立便於聘請人才                   recommendations to the Board on the remuneration policy and
的 相 關 制 度，此 可 確 保 本 公 司 能 夠 招       practices and establishing recruitment policies that enable the
