                                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司        1




                                                                                                         目錄
                                                                                               Contents


公司資料                                 Corporate Information                                                              2

主要產品                                 Main Products                                                                      4

董事長報告書                               Chairlady’s Report                                                               10

管理層討論及分析                             Management Discussion and Analysis                                               13

企業管治及其他資料                            Corporate Governance and Other Information                                       21

簡明綜合資產負債表                            Condensed Consolidated Balance Sheet                                             31

簡明綜合損益表                              Condensed Consolidated Income Statement                                          33

簡明綜合全面收入表                            Condensed Consolidated Statement of Comprehensive Income                         35

簡明綜合權益變動表                            Condensed Consolidated Statement of Changes in Equity                            36

簡明綜合現金流量表                            Condensed Consolidated Statement of Cash Flows                                   37

簡明綜合中期財務資料附註                         Notes to the Condensed Consolidated Interim Financial Information                39

投資者關係及與股東的溝通                         Investor Relations and Communications with Shareholders                          69

釋義                                   Definition                                                                       71




Contents printed on Land Dragon 100% Recycled Fiber Uncoated Woodfree Paper
內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                                       2024/2025 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
料已經本公司之核數師羅兵咸永道會計                 for the Period has been reviewed by the Company’s auditor,
師事務所按照香港會計師公會頒佈之香                 PricewaterhouseCoopers, in accordance with Hong Kong Standard
港 審 閱 準 則 第2410號《由 實 體 的 獨 立 核    on Review Engagements 2410 “Review of Interim Financial
數 師 執 行 中 期 財 務 資 料 審 閱》審 閱。      Information Performed by the Independent Auditor of the Entity”
                                  issued by the Hong Kong Institute of Certified Public Accountants.


中期股息                              INTERIM DIVIDEND
董事會議決不向股東派發截至二零二四                 The Board has resolved not to declare an interim dividend for the
年十二月三十一日止六個月之中期股息                 six months ended 31 December 2024 (six months ended 31
（截至二零二三年十二月三十一日止六個                December 2023: Nil) to the shareholders.
月：無）。




                                                                    2024/2025 中期 業 績 報 告 Interim Report
24   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     企 業 管 治 及 其 他 資 料（續）
     Corporate Governance and Other Information (Continued)

     權益披露                                            DISCLOSURE OF INTERESTS
     董事及主要行政人員於本公司及其                                 Directors’ and Chief Executive’s Interests and
     相聯法團的股份、相關股份及債券的                                Short Positions in Shares, Underlying Shares
     權益及淡倉                                           and Debentures of the Company and Its
                                                     Associated Corporation
     於 二 零 二 四 年 十 二 月 三 十 一 日，本 公 司                 As at 31 December 2024, the Directors and chief executive of the
     董事及主要行政人員及彼等的聯繫人於                               Company and their associates had the following interests and short
     本公司及其相聯法團（定義見證券及期貨                              positions in the Shares, underlying shares and debentures of the
     條例第XV部）的股份、相關股份及債券，                             Company and its associated corporation (within the meaning of
     根 據 證 券 及 期 貨 條 例 第352條 須 予 存 置                 Part XV of the SFO), as recorded in the register required to be
     的 登 記 冊 所 記 錄，或 根 據 上 市 規 則 標 準                 kept under Section 352 of the SFO or as otherwise notified to the
     守則知會本公司及聯交所的權益及淡倉                               Company and the Stock Exchange pursuant to the Model Code:
     如 下：

     (A) 所 擁 有 本 公 司 的 權 益                          (A) Interests in the Company
           下表顯示本公司董事及主要行政人                                  The table below sets out the aggregate long positions in the
           員於二零二四年十二月三十一日所                                  Shares and underlying shares of the Directors and the chief
           持有股份及相關股份之好倉總額。                                  executive of the Company as at 31 December 2024.

                                                            股份數目
                                                         Number of Shares
                                                                                  公司權益                                 概約持股
     董事姓名                  好倉╱淡倉               個人權益             家族權益              （附 註1）                 總額             百 分 比*
                                                                                Corporate                         Approximate
                           Long Position/     Personal            Family         Interests                       percentage of
     Name of Directors     Short Position     Interests         Interests        (Note 1)               Total   shareholdings*


     張茵女士                  好倉                90,097,758      31,594,184     2,992,120,000     3,113,811,942             66.36%
     Ms. Cheung Yan        Long Position

     劉名中先生                 好倉                31,594,184      90,097,758     2,992,120,000     3,113,811,942             66.36%
     Mr. Liu Ming Chung    Long Position

     張成飛先生                 好倉                34,399,821                —                 —        34,399,821              0.73%
     Mr. Zhang Cheng Fei   Long Position

     Ken Liu先 生            好倉                 1,382,000                —    2,992,120,000     2,993,502,000             63.80%
     Mr. Ken Liu           Long Position

     劉晉嵩先生                 好倉                14,149,000                —    2,992,120,000     3,006,269,000             64.07%
     Mr. Lau Chun Shun     Long Position

     *     該百分比以本公司於二零二四年十二月                         *      The percentage has been compiled based on the total number of Shares of
           三 十 一 日 之 已 發 行 股 份 總 數（ 即                       the Company in issue as at 31 December 2024 (i.e. 4,692,220,811
           4,692,220,811股 普 通 股）計 算。                        ordinary Shares).




     2024/2025 中期 業 績 報 告 Interim Report
                                                            NINE DRAGONS PAPER (HOLDINGS) LIMITED                 玖 龍 紙 業（控 股）有 限公司               25




                                                                                   企 業 管 治 及 其 他 資 料（續）
                                         Corporate Governance and Other Information (Continued)

       本公司的優先永續資本證券                                          Senior Perpetual Capital Securities of the Company
