                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
      shares of the Company:

                                                                                                                         % of the
                                                                                                                     % of
                                                                                                                      total issued
                                                                                  % of                          Domestic
                                                                                                                     share capital
                                                                             H Shares          Number of        Shares in   of the
      Name of           Nature of                           Number of         in issue          Domestic            issue
                                                                                                                        Company
      director          interest      Capacity           H Shares held        (note 1)        Shares held        (note 1) (note 1)
                                                                                                                          佔本公司
                                                                              佔已發行                             佔已發行     已發行股本
                                                                             H股百分比                           內資股百分比     總額百分比
      董事姓名              權益性質          身份                   所持H股數目             （附註1） 所持內資股數目                    （附註1）      （附註1）


      Mr. Long Jing     Personal      Beneficial Owner         480,000         0.0106           6,000,000           12.42          0.1418
      龍經先生              個人            實益擁有人


      Mr. Cong Rinan    Personal      Beneficial Owner         200,000         0.0044           2,000,000            4.14          0.0481
      叢日楠先生             個人            實益擁有人


      Mr. Chen Lin      Personal      Beneficial Owner         196,000         0.0043                   –               –          0.0043
      陳林先生              個人            實益擁有人

      Note:                                                                              附註：

      1.      As at 31 December 2023, the number of total issued shares of               1.       於 二 零 二 三 年 十 二 月 三 十 一 日，本 公
              the Company was 4,570,632,324, comprising 4,522,332,324 H                           司 已 發 行 股 份 總 數 為4,570,632,324
              Shares and 48,300,000 Domestic Shares.                                              股，包 括 4 , 5 2 2 , 3 3 2 , 3 2 4 股 H 股 及
                                                                                                  48,300,000股內資股。




                                                                                                                                            45
     REPORT OF THE DIRECTORS
     董事會報告

     Directors’ and Chief Executives’ Interests                                         董事及主要行政人員的權益及淡
     and Short Position (continued)                                                     倉（續）

     (ii) Long positions in the shares and underlying                                   (ii) 於本公司相聯法團之股份及相關股
